"id","descrip","date","elapsed.time","mass.tot","mass.vent","mass.leak","cmass.tot","cmass.vent","cmass.leak"
"L2","Cellulose","29.09.2018",1.60416666666667,0.0500000000000114,0.0600000000000023,-0.00999999999999091,0.114999999999952,0.139999999999986,-0.0250000000000341
"L2","Cellulose","30.09.2018",2.97708333333333,0.410000000000025,0.410000000000025,0,0.524999999999977,0.550000000000011,-0.0250000000000341
"L2","Cellulose","01.10.2018",3.71875,0.430000000000007,0.430000000000007,0,0.954999999999984,0.980000000000018,-0.0250000000000341
"L2","Cellulose","02.10.2018",4.75694444444444,0.42999999999995,0.409999999999968,0.0199999999999818,1.38499999999993,1.38999999999999,-0.0050000000000523
"L2","Cellulose","03.10.2018",5.68888888888889,0.170000000000016,0.159999999999968,0.0100000000000477,1.55499999999995,1.54999999999995,0.00499999999999545
"L2","Cellulose","05.10.2018",7.81527777777778,0.180000000000007,0.170000000000016,0.00999999999999091,1.73499999999996,1.71999999999997,0.0149999999999864
"L2","Cellulose","08.10.2018",10.8388888888889,0.110000000000014,0.110000000000014,0,1.84499999999997,1.82999999999998,0.0149999999999864
"L2","Cellulose","11.10.2018",13.8597222222222,0.0799999999999841,0.0699999999999932,0.00999999999999091,1.92499999999995,1.89999999999998,0.0249999999999773
"L2","Cellulose","15.10.2018",18.2409722222222,0.0600000000000023,0.0799999999999841,-0.0199999999999818,1.98499999999996,1.97999999999996,0.00499999999999545
"L2","Cellulose","19.10.2018",21.8006944444444,0.0600000000000023,0.0500000000000114,0.00999999999999091,2.04499999999996,2.02999999999997,0.0149999999999864
"L2","Cellulose","25.10.2018",27.9395833333333,0.0400000000000205,0.0100000000000477,0.0299999999999727,2.08499999999998,2.04000000000002,0.0449999999999591
"L2","Cellulose","29.10.2018",31.7576388888889,0.0500000000000114,0.0400000000000205,0.00999999999999091,2.13499999999999,2.08000000000004,0.05499999999995
"L2","Cellulose","16.11.2018",49.9388888888889,0.0600000000000023,0.0600000000000023,0,2.19499999999999,2.14000000000004,0.05499999999995
"L2","Cellulose","17.12.2018",80.8354166666667,0.149999999999977,0.0999999999999659,0.0500000000000114,2.34499999999997,2.24000000000001,0.104999999999961
"L2","Cellulose","04.02.2019",129.899305555556,0.089999999999975,0.0699999999999932,0.0199999999999818,2.43499999999995,2.31,0.124999999999943
"L2","Cellulose","07.04.2019",191.815277777778,0.150000000000034,0.0699999999999932,0.0800000000000409,2.58499999999998,2.38,0.204999999999984
"L3","Cellulose","27.09.2018",0,0,0,0,0,0,0
"L3","Cellulose","28.09.2018",0.725694444444444,0.0599999999999454,0.0699999999999932,-0.0100000000000477,0.0599999999999454,0.0699999999999932,-0.0100000000000477
"L3","Cellulose","29.09.2018",1.60416666666667,0.07000000000005,0.0900000000000318,-0.0199999999999818,0.129999999999995,0.160000000000025,-0.0300000000000296
"L3","Cellulose","30.09.2018",2.97708333333333,0.430000000000007,0.439999999999998,-0.00999999999999091,0.560000000000002,0.600000000000023,-0.0400000000000205
"L3","Cellulose","01.10.2018",3.71875,0.42999999999995,0.409999999999968,0.0199999999999818,0.989999999999952,1.00999999999999,-0.0200000000000387
"L3","Cellulose","02.10.2018",4.75694444444444,0.379999999999995,0.379999999999995,0,1.36999999999995,1.38999999999999,-0.0200000000000387
"L3","Cellulose","03.10.2018",5.68888888888889,0.189999999999998,0.17999999999995,0.0100000000000477,1.55999999999995,1.56999999999994,-0.00999999999999091
"L3","Cellulose","05.10.2018",7.81527777777778,0.170000000000016,0.170000000000016,0,1.72999999999996,1.73999999999995,-0.00999999999999091
"L3","Cellulose","08.10.2018",10.8388888888889,0.110000000000014,0.0999999999999659,0.0100000000000477,1.83999999999997,1.83999999999992,5.6843418860808e-14
"L3","Cellulose","11.10.2018",13.8597222222222,0.089999999999975,0.0799999999999841,0.00999999999999091,1.92999999999995,1.9199999999999,0.0100000000000477
"L3","Cellulose","15.10.2018",18.2409722222222,0.0500000000000114,0.0499999999999545,5.6843418860808e-14,1.97999999999996,1.96999999999986,0.0100000000001046
"L3","Cellulose","19.10.2018",21.8006944444444,0.0600000000000023,0.0500000000000114,0.00999999999999091,2.03999999999996,2.01999999999987,0.0200000000000955
"L3","Cellulose","25.10.2018",27.9395833333333,0.0600000000000023,0.0199999999999818,0.0400000000000205,2.09999999999997,2.03999999999985,0.060000000000116
"L3","Cellulose","29.10.2018",31.7576388888889,0.0400000000000205,0.0199999999999818,0.0200000000000387,2.13999999999999,2.05999999999983,0.0800000000001546
"L3","Cellulose","16.11.2018",49.9388888888889,0.100000000000023,0.0799999999999841,0.0200000000000387,2.24000000000001,2.13999999999982,0.100000000000193
"L3","Cellulose","17.12.2018",80.8354166666667,0.120000000000005,0.0900000000000318,0.0299999999999727,2.36000000000001,2.22999999999985,0.130000000000166
"L3","Cellulose","04.02.2019",129.899305555556,0.119999999999948,0.0799999999999841,0.0399999999999636,2.47999999999996,2.30999999999983,0.17000000000013
"L3","Cellulose","07.04.2019",191.815277777778,0.150000000000034,0.0900000000000318,0.0600000000000023,2.63,2.39999999999986,0.230000000000132
