"id","date","elapsed.time","exper","time","temp.air","pres.amb","mass.init","vol","mass.final","notes","date.time.e","etime","date.time","start.time","mass.tot","mass.vent","mass.leak","cmass.tot","cmass.vent","cmass.leak","vBg","cvBg","xCH4","vCH4","cvCH4","rvBg","rvCH4"
"D2","01.10.2018",3.71875,"IIS-BMP2","08.50",20.3,1000.62,471.43,171,471.21,NA,2022-10-02 08:50:00,3.71875000004366,2018-10-01 08:50:00,2018-09-27 15:35:00,0.220000000000027,0.220000000000027,0,0.890000000000043,0.879999999999995,0.0100000000000477,153.432950281726,671.95881311625,0.445993119735818,68.4300401664178,366.072741869328,206.875888020305,92.2652226962936
"D2","03.10.2018",5.68888888888889,"IIS-BMP2","08.07",20,1002.27,471.23,384,470.78,NA,2022-10-04 08:07:00,5.68888888884248,2018-10-03 08:07:00,2018-09-27 15:35:00,0.430000000000007,0.450000000000045,-0.0200000000000387,1.32000000000005,1.33000000000004,-0.00999999999999091,345.641479805891,1017.60029292214,0.55086044084577,190.400217940457,556.472959809785,175.440158942715,96.6430432972361
"D2","05.10.2018",7.81527777777778,"IIS-BMP2","11.09",20.1,1009.23,470.78,392,470.32,"Manometer reassembled (no pressure leaks). 10 minutes technical break in sampling.",2022-10-06 11:09:00,7.81527777774318,2018-10-05 11:09:00,2018-09-27 15:35:00,0.45999999999998,0.45999999999998,0,1.78000000000003,1.79000000000002,-0.00999999999999091,355.177365691002,1372.77765861314,0.556270455717337,197.574675073417,754.047634883202,167.033117764547,92.9155885387722
"D2","06.10.2018",9.23958333333333,"IIS-BMP2","21.20",20.4,1001.38,470.33,223,470.04,NA,2022-10-07 21:20:00,9.23958333334303,2018-10-06 21:20:00,2018-09-27 15:35:00,0.279999999999973,0.289999999999964,-0.00999999999999091,2.06,2.07999999999998,-0.0199999999999818,200.148074848928,1572.92573346207,0.434059482102951,86.8761697128283,840.92380459603,140.52327049364,60.9954580138824
"D2","08.10.2018",10.8388888888889,"IIS-BMP2","11.43",20.4,1007.72,470.05,182,469.82,NA,2022-10-09 11:43:00,10.8388888888439,2018-10-08 11:43:00,2018-09-27 15:35:00,0.220000000000027,0.230000000000018,-0.00999999999999091,2.28000000000003,2.31,-0.0299999999999727,164.409086959583,1737.33482042165,0.473807200412055,77.8982092146222,918.822013810653,102.800297534433,48.7075211763161
"D2","11.10.2018",13.8597222222222,"IIS-BMP2","12.13",20.5,1009.19,469.82,224,469.55,NA,2022-10-12 12:18:00,13.8631944444423,2018-10-11 12:13:00,2018-09-27 15:35:00,0.269999999999982,0.269999999999982,0,2.55000000000001,2.57999999999998,-0.0299999999999727,202.552390526526,1939.88721094818,0.526476292506012,106.639031602635,1025.46104541329,67.0518258294706,35.3011966684585
"D2","15.10.2018",18.2409722222222,"IIS-BMP2","21.22",20.1,1006.09,469.54,198,469.32,NA,2022-10-16 21:22:00,18.2409722222437,2018-10-15 21:22:00,2018-09-27 15:35:00,0.230000000000018,0.220000000000027,0.00999999999999091,2.78000000000003,2.80000000000001,-0.0199999999999818,178.829339836334,2118.71655078451,0.608070339609459,108.740817406415,1134.2018628197,40.8169677229863,24.8195874251446
"D2","19.10.2018",21.8006944444444,"IIS-BMP2","10.48",20.5,1017.29,469.3,108,469.18,NA,2022-10-20 10:48:00,21.8006944444423,2018-10-19 10:48:00,2018-09-27 15:35:00,0.139999999999986,0.120000000000005,0.0199999999999818,2.92000000000002,2.92000000000002,0,98.4621892719336,2217.17874005645,0.617441252641686,60.7946174819055,1194.99648030161,27.6600765804886,17.0784723320218
"D2","25.10.2018",27.9395833333333,"IIS-BMP2","14.08",20.6,997.15,469.1,56,469.03,NA,2022-10-26 14:08:00,27.9395833333474,2018-10-25 14:08:00,2018-09-27 15:35:00,0.150000000000034,0.07000000000005,0.0799999999999841,3.07000000000005,2.99000000000007,0.0799999999999841,49.9944791776748,2267.17321923412,0.473217750445462,23.6582749711517,1218.65475527276,8.14389706061671,3.85383664688445
"D2","29.10.2018",31.7576388888889,"IIS-BMP2","09.46",20,1010.42,469.01,44,468.97,NA,2022-10-30 09:46:00,31.7576388889429,2018-10-29 09:46:00,2018-09-27 15:35:00,0.0599999999999454,0.0399999999999636,0.0199999999999818,3.13,3.03000000000003,0.0999999999999659,39.9344834043323,2307.10770263845,0.790164022797817,31.5547920551199,1250.20954732788,10.4593772466785,8.26462360119547
"D2","16.11.2018",49.9388888888889,"IIS-BMP2","14.07",21.5,1000,468.94,125,468.79,"Ambient pressure not measured.",2022-11-17 14:07:00,49.9388888888425,2018-11-16 14:07:00,2018-09-27 15:35:00,0.180000000000007,0.149999999999977,0.0300000000000296,3.31,3.18000000000001,0.129999999999995,111.421641913731,2418.52934455219,0.517093516327529,57.6154086121579,1307.82495594004,6.12838181718698,3.16894650324691
"D2","17.12.2018",80.8354166666667,"IIS-BMP2","11.38",21.4,1010.47,468.76,146,468.6,NA,2022-12-18 11:38:00,80.8354166666468,2018-12-17 11:38:00,2018-09-27 15:35:00,0.189999999999998,0.159999999999968,0.0300000000000296,3.5,3.33999999999997,0.160000000000025,131.604507936695,2550.13385248888,0.62084075099143,81.7054415412753,1389.53039748131,4.25952420554361,2.64448620663587
"D2","04.02.2019",129.899305555556,"IIS-BMP2","13.10",22.1,1009.4,468.55,135,468.41,NA,2023-02-04 13:10:00,128.899305555555,2019-02-04 13:10:00,2018-09-27 15:35:00,0.189999999999998,0.139999999999986,0.0500000000000114,3.69,3.47999999999996,0.210000000000036,121.131003716151,2671.26485620503,0.669438770811794,81.0897902349387,1470.62018771625,2.46884228827573,1.65273874679148
"D3","27.09.2018",0,"IIS-BMP2","15.35",20.8,1007.24,472.51,0,472.51,NA,2022-09-28 15:35:00,0,2018-09-27 15:35:00,2018-09-27 15:35:00,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"D3","28.09.2018",0.725694444444444,"IIS-BMP2","09.00",20.3,1011.22,472.5,141,472.34,NA,2022-09-29 09:00:00,0.725694444445253,2018-09-28 09:00:00,2018-09-27 15:35:00,0.170000000000016,0.160000000000025,0.00999999999999091,0.170000000000016,0.160000000000025,0.00999999999999091,127.887756736883,127.887756736883,0.59154187376877,75.6509632522203,75.6509632522203,176.22810497714,104.246303428897
"D3","29.09.2018",1.60416666666667,"IIS-BMP2","06.05",19,1000,472.34,135,472.18,"Pressure not measured.",2022-09-30 06:05:00,1.60416666664241,2018-09-29 06:05:00,2018-09-27 15:35:00,0.159999999999968,0.159999999999968,0,0.329999999999984,0.319999999999993,0.00999999999999091,121.823832928847,249.71158966573,0.540822571312858,65.8850785717671,141.536041823987,138.676932345881,74.9996151330787
"D3","30.09.2018",2.97708333333333,"IIS-BMP2","15.02",20.3,1002.34,472.18,287,471.86,NA,2022-10-01 15:02:00,2.97708333334594,2018-09-30 15:02:00,2018-09-27 15:35:00,0.319999999999993,0.319999999999993,0,0.649999999999977,0.639999999999986,0.00999999999999091,257.969555272686,507.681144938416,0.600166794619418,154.824761097405,296.360802921392,187.898917345811,112.770690935894
"D3","01.10.2018",3.71875,"IIS-BMP2","08.50",20.3,1000.62,471.86,162,471.67,NA,2022-10-02 08:50:00,3.71875000004366,2018-10-01 08:50:00,2018-09-27 15:35:00,0.189999999999998,0.189999999999998,0,0.839999999999975,0.829999999999984,0.00999999999999091,145.357531845846,653.038676784262,0.547039405721103,79.5162978380379,375.87710075943,195.987683387657,107.21298584904
"D3","03.10.2018",5.68888888888889,"IIS-BMP2","08.07",20,1002.27,471.67,384,471.23,NA,2022-10-04 08:07:00,5.68888888884248,2018-10-03 08:07:00,2018-09-27 15:35:00,0.439999999999998,0.439999999999998,0,1.27999999999997,1.26999999999998,0.00999999999999091,345.641479805891,998.680156590153,0.573928847374559,198.373616109832,574.250716869262,175.440158942715,100.690168205202
"D3","05.10.2018",7.81527777777778,"IIS-BMP2","11.09",20.1,1009.23,471.22,388,470.77,NA,2022-10-06 11:09:00,7.81527777774318,2018-10-05 11:09:00,2018-09-27 15:35:00,0.460000000000036,0.450000000000045,0.00999999999999091,1.74000000000001,1.72000000000003,0.0199999999999818,351.553106857421,1350.23326344757,0.568305003612146,199.789389662467,774.04010653173,165.328698195521,93.957126425197
"D3","06.10.2018",9.23958333333333,"IIS-BMP2","21.20",20.4,1001.38,470.76,231,470.48,NA,2022-10-07 21:20:00,9.23958333334303,2018-10-06 21:20:00,2018-09-27 15:35:00,0.289999999999964,0.279999999999973,0.00999999999999091,2.02999999999997,2,0.0299999999999727,207.328274843508,1557.56153829108,0.512527277629716,106.261396281209,880.301502812938,145.56446405395,74.6057584811997
"D3","08.10.2018",10.8388888888889,"IIS-BMP2","11.43",20.4,1007.72,470.47,181,470.26,NA,2022-10-09 11:43:00,10.8388888888439,2018-10-08 11:43:00,2018-09-27 15:35:00,0.220000000000027,0.210000000000036,0.00999999999999091,2.25,2.21000000000004,0.0399999999999636,163.505740327937,1721.06727861902,0.565175057390748,92.4093661735587,972.710868986497,102.235460734794,57.7809323881566
"D3","11.10.2018",13.8597222222222,"IIS-BMP2","12.13",20.5,1009.19,470.26,230,469.99,NA,2022-10-12 12:19:00,13.8638888888454,2018-10-11 12:13:00,2018-09-27 15:35:00,0.269999999999982,0.269999999999982,0,2.51999999999998,2.48000000000002,0.0399999999999636,207.977900987058,1929.04517960608,0.554202678022859,115.2619096966,1087.9727786831,68.8478568784742,38.155666658185
"D3","15.10.2018",18.2409722222222,"IIS-BMP2","21.22",20.1,1006.09,469.98,193,469.74,NA,2022-10-16 21:22:00,18.2409722222437,2018-10-15 21:22:00,2018-09-27 15:35:00,0.25,0.240000000000009,0.00999999999999091,2.76999999999998,2.72000000000003,0.0499999999999545,174.313447416224,2103.3586270223,0.491174814391399,85.6183751805889,1173.59115386369,39.7862362148301,19.5419971881515
"D3","19.10.2018",21.8006944444444,"IIS-BMP2","10.48",20.5,1017.29,469.74,117,469.6,NA,2022-10-20 10:48:00,21.8006944444423,2018-10-19 10:48:00,2018-09-27 15:35:00,0.139999999999986,0.139999999999986,0,2.90999999999997,2.86000000000001,0.0499999999999545,106.667371711261,2210.02599873356,0.542691138887081,57.887437436076,1231.47859129976,29.9650829621959,16.2617849996
"D3","25.10.2018",27.9395833333333,"IIS-BMP2","14.08",20.6,997.15,469.54,64,469.46,NA,2022-10-26 14:08:00,27.9395833333474,2018-10-25 14:08:00,2018-09-27 15:35:00,0.140000000000043,0.0800000000000409,0.0600000000000023,3.05000000000001,2.94000000000005,0.109999999999957,57.1365476316283,2267.16254636519,0.473217750445688,27.0380285384721,1258.51661983823,9.3073109264191,4.40438473929862
"D3","29.10.2018",31.7576388888889,"IIS-BMP2","09.46",20,1010.42,469.44,45,469.39,NA,2022-10-30 09:46:00,31.7576388889429,2018-10-29 09:46:00,2018-09-27 15:35:00,0.0699999999999932,0.0500000000000114,0.0199999999999818,3.12,2.99000000000007,0.129999999999939,40.8420852998854,2308.00463166508,0.612686704068333,25.0234026296645,1283.5400224679,10.6970903659212,6.5539650394174
"D3","16.11.2018",49.9388888888889,"IIS-BMP2","14.07",21.5,1000,469.34,121,469.22,"Ambient pressure not measured.",2022-11-17 14:07:00,49.9388888888425,2018-11-16 14:07:00,2018-09-27 15:35:00,0.169999999999959,0.119999999999948,0.0500000000000114,3.28999999999996,3.11000000000001,0.17999999999995,107.856149372491,2415.86078103757,0.703387608075223,75.8646789233207,1359.40470139122,5.932273599037,4.17268773727443
"D3","17.12.2018",80.8354166666667,"IIS-BMP2","11.38",21.4,1010.47,469.18,153,469.01,NA,2022-12-18 11:38:00,80.8354166666468,2018-12-17 11:38:00,2018-09-27 15:35:00,0.210000000000036,0.170000000000016,0.0400000000000205,3.5,3.28000000000003,0.21999999999997,137.914313111742,2553.77509414931,0.607377182853306,83.7660069729586,1443.17070836418,4.4637479688231,2.71117866627094
"D3","04.02.2019",129.899305555556,"IIS-BMP2","13.10",22.1,1009.4,468.97,138,468.79,NA,2023-02-04 13:10:00,128.899305555555,2019-02-04 13:10:00,2018-09-27 15:35:00,0.21999999999997,0.180000000000007,0.0399999999999636,3.71999999999997,3.46000000000004,0.259999999999934,123.822803798732,2677.59789794804,0.431897873568198,53.4788056599243,1496.6495140241,2.52370545023741,1.08998301747001
"I1","27.09.2018",0,"IIS-BMP2","15.35",20.8,1007.24,729.495,0,729.495,NA,2022-09-28 15:35:00,0,2018-09-27 15:35:00,2018-09-27 15:35:00,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"I1","28.09.2018",0.725694444444444,"IIS-BMP2","09.00",20.3,1011.22,729.49,78,729.4,"Difficult to mix. Sludge level near shoulder of bottle.",2022-09-29 09:00:00,0.725694444445253,2018-09-28 09:00:00,2018-09-27 15:35:00,0.0950000000000273,0.0900000000000318,0.00499999999999545,0.0950000000000273,0.0900000000000318,0.00499999999999545,70.7464186204032,70.7464186204032,0.574756184682393,40.6619416462064,40.6619416462064,97.4878878596944,56.0317664789829
"I1","29.09.2018",1.60416666666667,"IIS-BMP2","06.05",19,1000,729.39,64,729.33,"Pressure not measured.",2022-09-30 06:05:00,1.60416666664241,2018-09-29 06:05:00,2018-09-27 15:35:00,0.0699999999999363,0.0599999999999454,0.00999999999999091,0.164999999999964,0.149999999999977,0.0149999999999864,57.7535207958979,128.499939416301,0.759671785689135,43.8737202728543,84.5356619190607,65.7431382973067,49.9432072671227
"I1","30.09.2018",2.97708333333333,"IIS-BMP2","15.02",20.3,1002.34,729.33,82,729.24,"Easy to mix. No floating layer.",2022-10-01 15:02:00,2.97708333334594,2018-09-30 15:02:00,2018-09-27 15:35:00,0.0900000000000318,0.0900000000000318,0,0.254999999999995,0.240000000000009,0.0149999999999864,73.7055872207674,202.205526637069,0.615620940285405,45.3747029091368,129.910364828197,53.6854049559459,33.0498594785822
"I1","01.10.2018",3.71875,"IIS-BMP2","08.50",20.3,1000.62,729.26,60,729.19,"Forgot to check volume - so this is an estimate",2022-10-02 08:50:00,3.71875000004366,2018-10-01 08:50:00,2018-09-27 15:35:00,0.0499999999999545,0.0699999999999363,-0.0199999999999818,0.30499999999995,0.309999999999945,-0.00499999999999545,53.8361229058688,256.041649542937,0.552524775532655,29.7457917241136,159.656156552311,72.5880308843175,40.106685470715
"I1","03.10.2018",5.68888888888889,"IIS-BMP2","8.07",20,1002.27,729.18,103,729.09,NA,2022-10-04 08:07:00,5.68888888884248,2018-10-03 08:07:00,2018-09-27 15:35:00,0.100000000000023,0.0899999999999181,0.0100000000001046,0.404999999999973,0.399999999999864,0.00500000000010914,92.7111260937676,348.752775636705,0.814915307810775,75.5517158581862,235.207872410497,47.058167633072,38.3484211617159
"I1","05.10.2018",7.81527777777778,"IIS-BMP2","11.09",20.1,1009.23,729.08,97,728.98,NA,2022-10-06 11:09:00,7.81527777774318,2018-10-05 11:09:00,2018-09-27 15:35:00,0.110000000000014,0.100000000000023,0.00999999999999091,0.514999999999986,0.499999999999886,0.0150000000001,87.8882767143551,436.64105235106,0.681707474160684,59.9140951272783,295.121967537776,41.3321745488803,28.1764523132857
"I1","06.10.2018",9.23958333333333,"IIS-BMP2","21.20",20.4,1001.38,728.98,65,728.9,NA,2022-10-07 21:20:00,9.23958333334303,2018-10-06 21:20:00,2018-09-27 15:35:00,0.0800000000000409,0.0800000000000409,0,0.595000000000027,0.579999999999927,0.0150000000001,58.3391249559655,494.980177307026,0.495960822336765,28.933920387568,324.055887925343,40.9596976775185,20.3144053428073
"I1","08.10.2018",10.8388888888889,"IIS-BMP2","11.43",20.4,1007.72,728.91,55,728.85,NA,2022-10-09 11:43:00,10.8388888888439,2018-10-08 11:43:00,2018-09-27 15:35:00,0.0499999999999545,0.0599999999999454,-0.00999999999999091,0.644999999999982,0.639999999999873,0.00500000000010914,49.6840647405334,544.664242047559,0.626353279089457,31.119776868726,355.17566479407,31.0660239801859,19.4583059882612
"I1","11.10.2018",13.8597222222222,"IIS-BMP2","12.13",20.5,1009.19,728.88,76,728.77,NA,2022-10-12 12:20:00,13.864583333343,2018-10-11 12:13:00,2018-09-27 15:35:00,0.0800000000000409,0.110000000000014,-0.0299999999999727,0.725000000000023,0.749999999999886,-0.0249999999998636,68.7231325000712,613.38737454763,0.313078608004758,21.5157426608488,376.691407454918,22.7497266207132,7.12245274290168
"I1","15.10.2018",18.2409722222222,"IIS-BMP2","21.22",20.1,1006.09,728.76,104,728.65,NA,2022-10-16 21:22:00,18.2409722222437,2018-10-15 21:22:00,2018-09-27 15:35:00,0.120000000000005,0.110000000000014,0.00999999999999091,0.845000000000027,0.8599999999999,-0.0149999999998727,93.9305623382762,707.317936885907,0.655229278503907,61.546054590375,438.237462045293,21.4392153696494,14.0476016183452
"I1","19.10.2018",21.8006944444444,"IIS-BMP2","10.48",20.5,1017.29,728.66,82,728.57,NA,2022-10-20 10:48:00,21.8006944444423,2018-10-19 10:48:00,2018-09-27 15:35:00,0.0799999999999272,0.0899999999999181,-0.00999999999999091,0.924999999999955,0.949999999999818,-0.0249999999998636,74.7583288916533,782.07626577756,0.629291880432982,47.0448093662558,485.282271411549,21.0011692555561,13.2158652921202
"I1","25.10.2018",27.9395833333333,"IIS-BMP2","14.08",20.6,997.15,728.5,56,728.44,NA,2022-10-26 14:08:00,27.9395833333474,2018-10-25 14:08:00,2018-09-27 15:35:00,0.129999999999995,0.0599999999999454,0.07000000000005,1.05499999999995,1.00999999999976,0.0450000000001864,49.9944791776748,832.070744955235,0.632703323664121,31.6316731405715,516.913944552121,8.14389706061671,5.15267073783065
"I1","29.10.2018",31.7576388888889,"IIS-BMP2","09.46",20,1010.42,728.43,55,728.36,NA,2022-10-30 09:46:00,31.7576388889429,2018-10-29 09:46:00,2018-09-27 15:35:00,0.0800000000000409,0.0699999999999363,0.0100000000001046,1.13499999999999,1.0799999999997,0.055000000000291,49.9181042554154,881.98884921065,0.470704849086743,23.4966937302416,540.410638282362,13.0742215583482,6.15409948554892
"I1","16.11.2018",49.9388888888889,"IIS-BMP2","14.07",21.5,1000,728.28,172,728.14,"Ambient pressure not measured.",2022-11-17 14:07:00,49.9388888888425,2018-11-16 14:07:00,2018-09-27 15:35:00,0.220000000000027,0.139999999999986,0.0800000000000409,1.35500000000002,1.21999999999969,0.135000000000332,153.316179273294,1035.30502848394,0.862414956604262,132.222166094709,672.632804377071,8.43265338044929,7.27244639915896
"I1","17.12.2018",80.8354166666667,"IIS-BMP2","11.38",21.4,1010.47,728.11,200,727.92,NA,2022-12-18 11:38:00,80.8354166666468,2018-12-17 11:38:00,2018-09-27 15:35:00,0.220000000000027,0.190000000000055,0.0299999999999727,1.57500000000005,1.40999999999974,0.165000000000305,180.280147858486,1215.58517634243,0.749889051592188,135.1901090985,807.822913475571,5.83496466512823,4.37557611880694
"I1","04.02.2019",129.899305555556,"IIS-BMP2","13.10",22.1,1009.4,727.83,214,727.61,NA,2023-02-04 13:10:00,128.899305555555,2019-02-04 13:10:00,2018-09-27 15:35:00,0.309999999999945,0.220000000000027,0.0899999999999181,1.88499999999999,1.62999999999977,0.255000000000223,192.015072557453,1407.60024889988,0.677436150417018,130.077951575366,937.900865050936,3.91357221993338,2.65119529905065
"I2","27.09.2018",0,"IIS-BMP2","15.35",20.8,1007.24,722.085,0,722.085,NA,2022-09-28 15:35:00,0,2018-09-27 15:35:00,2018-09-27 15:35:00,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"I2","28.09.2018",0.725694444444444,"IIS-BMP2","09.00",20.3,1011.22,722.08,80,721.98,"Difficult to mix. Sludge level near shoulder of bottle.",2022-09-29 09:00:00,0.725694444445253,2018-09-28 09:00:00,2018-09-27 15:35:00,0.105000000000018,0.100000000000023,0.00499999999999545,0.105000000000018,0.100000000000023,0.00499999999999545,72.5604293542597,72.5604293542597,0.490228250355694,35.5711723273967,35.5711723273967,99.9875772919943,49.0167350731591
"I2","29.09.2018",1.60416666666667,"IIS-BMP2","06.05",19,1000,721.98,66,721.91,"Pressure not measured.",2022-09-30 06:05:00,1.60416666664241,2018-09-29 06:05:00,2018-09-27 15:35:00,0.07000000000005,0.07000000000005,0,0.175000000000068,0.170000000000073,0.00499999999999545,59.5583183207697,132.118747675029,0.650897962060011,38.7663880187104,74.3375603461071,67.7976113690975,44.1293270726822
"I2","30.09.2018",2.97708333333333,"IIS-BMP2","15.02",20.3,1002.34,721.91,93,721.83,"Easy to mix. No floating layer.",2022-10-01 15:02:00,2.97708333334594,2018-09-30 15:02:00,2018-09-27 15:35:00,0.0799999999999272,0.0799999999999272,0,0.254999999999995,0.25,0.00499999999999545,83.592922091846,215.711669766875,0.826162903289328,69.0613712098381,143.398931555945,60.8871056207679,50.3026679525376
"I2","01.10.2018",3.71875,"IIS-BMP2","08.50",20.3,1000.62,721.83,52,721.77,NA,2022-10-02 08:50:00,3.71875000004366,2018-10-01 08:50:00,2018-09-27 15:35:00,0.0600000000000591,0.0600000000000591,0,0.315000000000055,0.310000000000059,0.00499999999999545,46.6579731850863,262.369642951962,0.563917466675838,26.3112460387631,169.710177594708,62.9096267664085,35.4758373556356
"I2","03.10.2018",5.68888888888889,"IIS-BMP2","08.07",20,1002.27,721.77,105,721.67,"Measured before I2. Wrong order, id correct",2022-10-04 08:07:00,5.68888888884248,2018-10-03 08:07:00,2018-09-27 15:35:00,0.100000000000023,0.100000000000023,0,0.415000000000077,0.410000000000082,0.00499999999999545,94.5113421344233,356.880985086385,0.745294153015975,70.4387506864781,240.148928281186,47.9719184608987,35.7531903378669
"I2","05.10.2018",7.81527777777778,"IIS-BMP2","11.09",20.1,1009.23,721.67,104,721.56,NA,2022-10-06 11:09:00,7.81527777774318,2018-10-05 11:09:00,2018-09-27 15:35:00,0.110000000000014,0.110000000000014,0,0.525000000000091,0.520000000000095,0.00499999999999545,94.230729673123,451.111714759508,0.658154653354518,62.0183932233576,302.167321504544,44.3149087946758,29.1660634361969
"I2","06.10.2018",9.23958333333333,"IIS-BMP2","21.20",20.4,1001.38,721.55,68,721.49,NA,2022-10-07 21:20:00,9.23958333334303,2018-10-06 21:20:00,2018-09-27 15:35:00,0.0699999999999363,0.0599999999999454,0.00999999999999091,0.595000000000027,0.580000000000041,0.0149999999999864,61.0316999539332,512.143414713441,0.805485549527004,49.1601523759611,351.327473880505,42.8501452626347,34.5151728041853
"I2","08.10.2018",10.8388888888889,"IIS-BMP2","11.43",20.4,1007.72,721.49,55,721.42,NA,2022-10-09 11:43:00,10.8388888888439,2018-10-08 11:43:00,2018-09-27 15:35:00,0.07000000000005,0.07000000000005,0,0.665000000000077,0.650000000000091,0.0149999999999864,49.6840647405334,561.827479453975,0.465871277243202,23.1463786993062,374.473852579811,31.0660239801859,14.4727682705171
"I2","11.10.2018",13.8597222222222,"IIS-BMP2","12.13",20.5,1009.19,721.43,88,721.33,NA,2022-10-12 12:21:00,13.8652777777461,2018-10-11 12:13:00,2018-09-27 15:35:00,0.0899999999999181,0.0999999999999091,-0.00999999999999091,0.754999999999995,0.75,0.00499999999999545,79.5741534211351,641.40163287511,0.587312525599377,46.7348970181991,421.20874959801,26.3417887187206,15.4708624611969
"I2","15.10.2018",18.2409722222222,"IIS-BMP2","21.22",20.1,1006.09,721.32,105,721.21,NA,2022-10-16 21:22:00,18.2409722222437,2018-10-15 21:22:00,2018-09-27 15:35:00,0.120000000000005,0.110000000000014,0.00999999999999091,0.875,0.860000000000014,0.0149999999999864,94.8337408222981,736.235373697408,0.664122106981145,62.9811837678085,484.189933365819,21.6453616712806,14.3751631994998
"I2","19.10.2018",21.8006944444444,"IIS-BMP2","10.48",20.5,1017.29,721.21,88,721.12,NA,2022-10-20 10:48:00,21.8006944444423,2018-10-19 10:48:00,2018-09-27 15:35:00,0.0900000000000318,0.0900000000000318,0,0.965000000000032,0.950000000000045,0.0149999999999864,80.2284505178718,816.46382421528,0.694739665728699,55.7378868947177,539.927820260537,22.5378401766944,15.6579315506035
"I2","25.10.2018",27.9395833333333,"IIS-BMP2","14.08",20.6,997.15,721.04,58,720.98,NA,2022-10-26 14:08:00,27.9395833333474,2018-10-25 14:08:00,2018-09-27 15:35:00,0.139999999999986,0.0599999999999454,0.0800000000000409,1.10500000000002,1.00999999999999,0.0950000000000273,51.7799962911632,868.243820506443,0.665700338812434,34.4699610747339,574.397781335271,8.43475052706731,5.61501628366706
"I2","29.10.2018",31.7576388888889,"IIS-BMP2","09.46",20,1010.42,720.96,57,720.89,NA,2022-10-30 09:46:00,31.7576388889429,2018-10-29 09:46:00,2018-09-27 15:35:00,0.0900000000000318,0.07000000000005,0.0199999999999818,1.19500000000005,1.08000000000004,0.115000000000009,51.7333080465214,919.977128552964,0.509936677435473,26.380711217989,600.77849255326,13.5496477968336,6.90946237793819
"I2","16.11.2018",49.9388888888889,"IIS-BMP2","14.07",21.5,1000,720.86,173,720.68,"Ambient pressure not measured.",2022-11-17 14:07:00,49.9388888888425,2018-11-16 14:07:00,2018-09-27 15:35:00,0.210000000000036,0.180000000000064,0.0299999999999727,1.40500000000009,1.2600000000001,0.144999999999982,154.207552408603,1074.18468096157,0.659801046559134,101.746304466519,702.524797019779,8.48168043498678,5.59622162758441
"I2","17.12.2018",80.8354166666667,"IIS-BMP2","11.38",21.4,1010.47,720.66,206,720.46,NA,2022-12-18 11:38:00,80.8354166666468,2018-12-17 11:38:00,2018-09-27 15:35:00,0.219999999999914,0.199999999999932,0.0199999999999818,1.625,1.46000000000004,0.164999999999964,185.688552294241,1259.87323325581,0.731425009677086,135.817251158739,838.342048178518,6.01001360508208,4.39587425925658
"I2","04.02.2019",129.899305555556,"IIS-BMP2","13.10",22.1,1009.4,720.4,215,720.21,NA,2023-02-04 13:10:00,128.899305555555,2019-02-04 13:10:00,2018-09-27 15:35:00,0.25,0.189999999999941,0.0600000000000591,1.875,1.64999999999998,0.225000000000023,192.912339251647,1452.78557250746,0.805680355753773,155.42568211756,993.767730296077,3.93185994058727,3.16782231570636
"I3","27.09.2018",0,"IIS-BMP2","15.35",20.8,1007.24,740.535,0,740.535,NA,2022-09-28 15:35:00,0,2018-09-27 15:35:00,2018-09-27 15:35:00,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"I3","28.09.2018",0.725694444444444,"IIS-BMP2","09.00",20.3,1011.22,740.53,80,740.44,"Difficult to mix. Sludge level near shoulder of bottle.",2022-09-29 09:00:00,0.725694444445253,2018-09-28 09:00:00,2018-09-27 15:35:00,0.0949999999999136,0.0899999999999181,0.00499999999999545,0.0949999999999136,0.0899999999999181,0.00499999999999545,72.5604293542597,72.5604293542597,0.600114564981693,43.5445704968165,43.5445704968165,99.9875772919943,60.0040014501586
"I3","29.09.2018",1.60416666666667,"IIS-BMP2","06.05",19,1000,740.43,65,740.35,"Pressure not measured.",2022-09-30 06:05:00,1.60416666664241,2018-09-29 06:05:00,2018-09-27 15:35:00,0.0900000000000318,0.0799999999999272,0.0100000000001046,0.184999999999945,0.169999999999845,0.0150000000001,58.6559195583338,131.216348912594,0.500545505260305,29.359956891834,72.9045273886505,66.7703748332021,33.4216110073051
"I3","30.09.2018",2.97708333333333,"IIS-BMP2","15.02",20.3,1002.34,740.37,92,740.27,"Easy to mix. No floating layer.",2022-10-01 15:02:00,2.97708333334594,2018-09-30 15:02:00,2018-09-27 15:35:00,0.0800000000000409,0.100000000000023,-0.0199999999999818,0.264999999999986,0.269999999999868,-0.00499999999988177,82.6940734672025,213.910422379796,0.625027811560701,51.6860957682454,124.590623156896,60.2324055603296,37.6469286324094
"I3","01.10.2018",3.71875,"IIS-BMP2","08.50",20.3,1000.62,740.29,54,740.24,NA,2022-10-02 08:50:00,3.71875000004366,2018-10-01 08:50:00,2018-09-27 15:35:00,0.0299999999999727,0.0499999999999545,-0.0199999999999818,0.294999999999959,0.319999999999823,-0.0249999999998636,48.452510615282,262.362932995078,0.766454198146694,37.1366301718301,161.727253328726,65.3292277958858,50.0718609058384
