"id","date","elapsed.time","day","time","vol","mass.init","mass.final","notes","date.time","start.time","descrip","mass.tot","mass.vent","mass.leak","cmass.tot","cmass.vent","cmass.leak","temp.vol","temp.grav","pres.vol","pres.grav","vBg","cvBg","xCH4","xCH4.lim.flag","vCH4","cvCH4","rvBg","rvCH4","method"
"L3","16112018",3.80902777777778,3.80902777777374,"0755",178.75,183.882,183.6568,NA,2018-11-16 07:55:00,2018-11-12 12:30:00,"L",0.224500000000006,0.225200000000001,-0.000699999999994816,0.519000000000005,0.515999999999991,0.00300000000001432,20,30,1013.25,1050,162.276956296698,383.721287082562,0.497029410109454,"",80.8338424703569,200.551900019739,169.332476135685,84.3483573603725,"gd4"
"L3","17112018",4.86111111111111,4.86111111110949,"0910",125.16,183.6551,183.4936,NA,2018-11-17 09:10:00,2018-11-12 12:30:00,"L",0.163200000000018,0.161500000000018,0.00169999999999959,0.682200000000023,0.677500000000009,0.00470000000001392,20,30,1013.25,1050,115.166268350427,498.887555432989,0.470321699006739,"",54.2906854411565,254.842585460896,109.464967937039,51.6030277460497,"gd4"
"L3","18112018",5.85902777777778,5.85902777777665,"0907",65,183.496,183.4102,NA,2018-11-18 09:07:00,2018-11-12 12:30:00,"L",0.0833999999999833,0.0858000000000061,-0.00240000000002283,0.765600000000006,0.763300000000015,0.00229999999999109,20,30,1013.25,1050,57.5247695382074,556.412324971196,0.444346822753683,"",25.6230795634833,280.465665024379,57.6448630027965,25.6765724226972,"gd4"
"L3","19112018",6.83958333333333,6.8395833333343,"0839",44,183.4064,183.3495,NA,2018-11-19 08:39:00,2018-11-12 12:30:00,"L",0.0606999999999971,0.0568999999999846,0.00380000000001246,0.826300000000003,0.8202,0.00610000000000355,20,30,1013.25,1050,42.7401949543624,599.152519925559,0.46783958118536,"",20.0420983926726,300.507763417051,43.5877342310778,20.4395337715641,"gd4"
"L3","21112018",8.91666666666667,8.91666666666424,"1030",52,183.3526,183.2897,NA,2018-11-21 10:30:00,2018-11-12 12:30:00,"L",0.0597999999999956,0.0628999999999849,-0.00309999999998922,0.886099999999999,0.883099999999985,0.00300000000001432,20,30,1013.25,1050,45.029831105974,644.182351031533,0.54104387408072,"",24.4120073970407,324.919770814092,21.6793570018732,11.7530226184348,"gd4"
"L3","23112018",10.8784722222222,10.878472222219,"0935",33.1,183.2933,183.2531,NA,2018-11-23 09:35:00,2018-11-12 12:30:00,"L",0.0366000000000213,0.0401999999999987,-0.0035999999999774,0.92270000000002,0.923299999999983,-0.000599999999963075,20,30,1013.25,1050,27.4486717487034,671.631022780236,0.536763622063817,"",14.7632926058896,339.683063419982,13.9915353338524,7.52535977078974,"gd4"
"L3","25112018",13.125,13.125,"1530",25,183.2527,183.2222,NA,2018-11-25 15:30:00,2018-11-12 12:30:00,"L",0.0309000000000026,0.0305000000000177,0.000399999999984857,0.953600000000023,0.953800000000001,-0.000199999999978218,20,30,1013.25,1050,23.0689490083354,694.699971788571,0.53194693893761,"",12.2965729163833,351.979636336365,10.2687130052559,5.47359041718451,"gd4"
"L3","28112018",15.8541666666667,15.8541666666642,"0900",24.2,183.2204,183.193,NA,2018-11-28 09:00:00,2018-11-12 12:30:00,"L",0.0291999999999746,0.0274000000000001,0.00179999999997449,0.982799999999997,0.981200000000001,0.00159999999999627,20,30,1013.25,1050,23.497561915344,718.197533703915,0.608832330167901,"",14.3305377471745,366.310174083539,8.60979367890466,5.25088406003341,"gd4"
"L3","01122018",18.9097222222222,18.909722222219,"1020",20.1,183.1938,183.1691,NA,2018-12-01 10:20:00,2018-11-12 12:30:00,"L",0.023900000000026,0.0247000000000241,-0.000799999999998136,1.00670000000002,1.00590000000003,0.000799999999998136,20,30,1013.25,1050,17.713787594637,735.911321298552,0.524189316707908,"",9.30469832708925,375.614872410629,5.79723957642666,3.04517399795648,"gd4"
"L3","05122018",22.8611111111111,22.8611111111095,"0910",21,183.1638,183.1387,NA,2018-12-05 09:10:00,2018-11-12 12:30:00,"L",0.030399999999986,0.025100000000009,0.00529999999997699,1.03710000000001,1.03100000000003,0.00609999999997513,20,30,1013.25,1050,23.1680514649313,759.079372763484,0.553638396278772,"",12.8517564089244,388.466628819553,5.86326785755731,3.2524655938227,"gd4"
"L3","09122018",27.1458333333333,27.1458333333285,"1600",21,183.1375,183.1118,NA,2018-12-09 16:00:00,2018-11-12 12:30:00,"L",0.0269000000000119,0.0257000000000005,0.00120000000001141,1.06400000000002,1.05670000000003,0.00729999999998654,20,30,1013.25,1050,20.019870972713,779.099243736197,0.528609791654993,"",10.6045142846093,399.071143104162,4.67238479752135,2.47495957371758,"gd4"
"C1","12112018",0,0,"1230",0,188.87815,188.87815,NA,2018-11-12 12:30:00,2018-11-12 12:30:00,"C",0,0,0,0,0,0,20,30,1013.25,1050,0,0,0,"",0,0,NA,NA,"gd5"
"C1","13112018",0.840277777777778,0.840277777773736,"0840",138,188.8779,188.7113,NA,2018-11-13 08:40:00,2018-11-12 12:30:00,"C",0.166850000000011,0.166600000000017,0.000249999999994088,0.166850000000011,0.166600000000017,0.000249999999994088,20,30,1013.25,1050,125.886940018408,125.886940018408,0.543119127668898,"",68.5081949658552,68.5081949658552,149.815862501246,81.5304138436624,"gd5"
"C1","14112018",1.84375,1.84375,"0845",172.9,188.7118,188.5119,NA,2018-11-14 08:45:00,2018-11-12 12:30:00,"C",0.199399999999997,0.199900000000014,-0.000500000000016598,0.366250000000008,0.36650000000003,-0.00025000000002251,20,30,1013.25,1050,157.136244059587,283.023184077996,0.56800696746593,"",92.5545758050097,161.062770770865,156.592520031699,92.2343177572415,"gd5"
"C1","15112018",2.85069444444444,2.85069444444525,"0855",165.5,188.507,188.328,NA,2018-11-15 08:55:00,2018-11-12 12:30:00,"C",0.183899999999994,0.179000000000002,0.00489999999999213,0.550150000000002,0.545500000000033,0.00464999999996962,20,30,1013.25,1050,154.712499513082,437.735683591077,0.597606572622364,"",100.991116922383,262.053887693248,153.645516757819,100.294626460849,"gd5"
"C1","16112018",3.80902777777778,3.80902777777374,"0755",101.16,188.3279,188.2215,NA,2018-11-16 07:55:00,2018-11-12 12:30:00,"C",0.106500000000011,0.106400000000008,0.00010000000000332,0.656650000000013,0.65190000000004,0.00474999999997294,20,30,1013.25,1050,92.3316893111376,530.067372902215,0.611913668725844,"",62.8518316048134,324.905719298061,96.3461105855349,65.5845199354575,"gd5"
"C1","17112018",4.86111111111111,4.86111111110949,"0910",60.7,188.22,188.1519,NA,2018-11-17 09:10:00,2018-11-12 12:30:00,"C",0.0695999999999799,0.0680999999999869,0.00149999999999295,0.726249999999993,0.720000000000027,0.00624999999996589,20,30,1013.25,1050,56.5208651819648,586.58823808418,0.612480413343283,"",34.976680866567,359.882400164628,53.7228025491943,33.2451620117865,"gd5"
"C1","18112018",5.85902777777778,5.85902777777665,"0907",38,188.1555,188.113,NA,2018-11-18 09:07:00,2018-11-12 12:30:00,"C",0.0389000000000124,0.0424999999999898,-0.0035999999999774,0.765150000000006,0.762500000000017,0.00264999999998849,20,30,1013.25,1050,31.7176891700931,618.305927254273,0.612955219567719,"",19.7526557974555,379.635055962084,31.7839056401768,19.7938930746944,"gd5"
"C1","19112018",6.83958333333333,6.8395833333343,"0839",29.5,188.1089,188.0759,NA,2018-11-19 08:39:00,2018-11-12 12:30:00,"C",0.0371000000000095,0.0330000000000155,0.004099999999994,0.802250000000015,0.795500000000033,0.00674999999998249,20,30,1013.25,1050,30.1943626995452,648.500289953818,0.613280399792345,"",18.7497750741988,398.384831036282,30.7931177672415,19.1215836450752,"gd5"
"C1","21112018",8.91666666666667,8.91666666666424,"1030",41,188.0801,188.0343,NA,2018-11-21 10:30:00,2018-11-12 12:30:00,"C",0.0415999999999883,0.0457999999999856,-0.00419999999999732,0.843850000000003,0.841300000000018,0.00254999999998518,20,30,1013.25,1050,33.9639903381574,682.464280291975,0.613765231609768,"",21.1952112671355,419.580042303418,16.3517706743386,10.2043143512789,"gd5"
"C1","23112018",10.8784722222222,10.878472222219,"0935",30,188.039,188.0061,NA,2018-11-23 09:35:00,2018-11-12 12:30:00,"C",0.0281999999999982,0.0328999999999837,-0.00469999999998549,0.872050000000002,0.874200000000002,-0.00215000000000032,20,30,1013.25,1050,23.5343731502664,705.998653442242,0.614777971090037,"",15.1832423750885,434.763284678506,11.9962822429677,7.73942266199203,"gd5"
"C1","25112018",13.125,13.125,"1530",24.33,188.005,187.9777,NA,2018-11-25 15:30:00,2018-11-12 12:30:00,"C",0.0284000000000049,0.0272999999999968,0.00110000000000809,0.900450000000006,0.901499999999999,-0.00104999999999222,20,30,1013.25,1050,23.0588558481711,729.057509290413,0.614867700528627,"",14.2652995915527,449.028584270059,10.2642202229881,6.34993243024291,"gd5"
"C1","28112018",15.8541666666667,15.8541666666642,"0900",23,187.9773,187.9509,NA,2018-11-28 09:00:00,2018-11-12 12:30:00,"C",0.0268000000000086,0.0264000000000237,0.000399999999984857,0.927250000000015,0.927900000000022,-0.000650000000007367,20,30,1013.25,1050,21.2786459485734,750.336155238986,0.614317984371487,"",12.6935214729056,461.722105742965,7.79675576741621,4.65106130304937,"gd5"
"C1","01122018",18.9097222222222,18.909722222219,"1020",19.1,187.9522,187.9304,NA,2018-12-01 10:20:00,2018-11-12 12:30:00,"C",0.0204999999999984,0.0218000000000131,-0.00130000000001473,0.947750000000013,0.949700000000036,-0.0019500000000221,20,30,1013.25,1050,16.3502892141045,766.686444453091,0.614012557098042,"",9.82727827840188,471.549384021367,5.35100374279782,3.21620016384061,"gd5"
"C1","05122018",22.8611111111111,22.8611111111095,"0910",20.6,187.925,187.9008,NA,2018-12-05 09:10:00,2018-11-12 12:30:00,"C",0.0295999999999879,0.0242000000000075,0.00539999999998031,0.977350000000001,0.973900000000043,0.00344999999995821,20,30,1013.25,1050,23.13147829277,789.817922745861,0.613000599734262,"",13.428516816816,484.977900838183,5.85401208112281,3.39842956348243,"gd5"
"C1","09122018",27.1458333333333,27.1458333333285,"1600",19.3,187.9007,187.8782,NA,2018-12-09 16:00:00,2018-11-12 12:30:00,"C",0.0226000000000113,0.022500000000008,0.00010000000000332,0.999950000000013,0.996400000000051,0.00354999999996153,20,30,1013.25,1050,17.6610109529458,807.478933698807,0.61226676916424,"",10.2525582098918,495.230459048074,4.12185668918023,2.39281747524218,"gd5"
"C2","12112018",0,0,"1230",0,185.4918,185.4918,NA,2018-11-12 12:30:00,2018-11-12 12:30:00,"C",0,0,0,0,0,0,20,30,1013.25,1050,0,0,0,"",0,0,NA,NA,"gd5"
"C2","13112018",0.840277777777778,0.840277777773736,"0840",135.5,185.4912,185.3244,NA,2018-11-13 08:40:00,2018-11-12 12:30:00,"C",0.167400000000015,0.166799999999995,0.000600000000019918,0.167400000000015,0.166799999999995,0.000600000000019918,20,30,1013.25,1050,123.85386648546,123.85386648546,0.522314158634585,"",64.8257616027341,64.8257616027341,147.396336974432,77.1480138082125,"gd5"
"C2","14112018",1.84375,1.84375,"0845",174.3,185.3254,185.1226,NA,2018-11-14 08:45:00,2018-11-12 12:30:00,"C",0.201799999999992,0.202799999999996,-0.00100000000000477,0.369200000000006,0.369599999999991,-0.000399999999984857,20,30,1013.25,1050,158.039705241672,281.893571727132,0.555574652651536,"",92.0914901164921,156.917251719226,157.492855050524,91.7728344413485,"gd5"
"C2","15112018",2.85069444444444,2.85069444444525,"0855",168,185.1192,184.9382,NA,2018-11-15 08:55:00,2018-11-12 12:30:00,"C",0.184400000000011,0.181000000000012,0.00339999999999918,0.553600000000017,0.550600000000003,0.00300000000001432,20,30,1013.25,1050,155.777339735828,437.67091146296,0.591195272019374,"",102.294148804393,259.211400523619,154.703013254891,101.588671916087,"gd5"
"C2","16112018",3.80902777777778,3.80902777777374,"0755",98,184.9402,184.833,NA,2018-11-16 07:55:00,2018-11-12 12:30:00,"C",0.105199999999996,0.107200000000006,-0.00200000000000955,0.658800000000014,0.657800000000009,0.00100000000000477,20,30,1013.25,1050,87.7285232519759,525.399434714936,0.599915379206666,"",56.5350695042397,315.746470027859,91.5428068716271,58.9931160044241,"gd5"
"C2","17112018",4.86111111111111,4.86111111110949,"0910",61.5,184.8306,184.7644,NA,2018-11-17 09:10:00,2018-11-12 12:30:00,"C",0.0686000000000035,0.0662000000000091,0.00239999999999441,0.727400000000017,0.724000000000018,0.00339999999999918,20,30,1013.25,1050,57.9750880985235,583.374522813459,0.605493648754088,"",38.0922599689989,353.838729996858,55.10503423226,36.206504524989,"gd5"
