"id","elapsed.time","descrip","xCH4","method"
"L1",5.85902777777778,"L",0.436508367085548,"gd04"
"L1",6.83958333333333,"L",0.444646965838562,"gd04"
"L1",8.91666666666667,"L",0.505728550741109,"gd04"
"L1",10.8784722222222,"L",0.536341768196909,"gd04"
"L1",13.125,"L",0.523585497501845,"gd04"
"L1",15.8541666666667,"L",0.509869468718809,"gd04"
"L1",18.9097222222222,"L",0.494036801593934,"gd04"
"L1",22.8611111111111,"L",0.533805511056919,"gd04"
"L1",27.1458333333333,"L",0.512874203674922,"gd04"
"L2",0,"L",0,"gd04"
"L2",0.840277777777778,"L",0.478937696349373,"gd04"
"L2",1.84375,"L",0.550230532841072,"gd04"
"L2",2.85069444444444,"L",0.533479034773623,"gd04"
"L2",3.80902777777778,"L",0.490566992170491,"gd04"
"L2",4.86111111111111,"L",0.45774411985323,"gd04"
"L2",5.85902777777778,"L",0.432122699028465,"gd04"
"L2",6.83958333333333,"L",0.450152290059003,"gd04"
"L2",8.91666666666667,"L",0.51714097878792,"gd04"
"L2",10.8784722222222,"L",0.536305514372507,"gd04"
"L2",13.125,"L",0.519205491691895,"gd04"
"L2",15.8541666666667,"L",0.47135756093209,"gd04"
"L2",18.9097222222222,"L",0.516516014440201,"gd04"
"L2",22.8611111111111,"L",0.517429813662136,"gd04"
"L2",27.1458333333333,"L",0.549651873537457,"gd04"
"L3",0,"L",0,"gd04"
"L3",0.840277777777778,"L",0.510368637866522,"gd04"
"L3",1.84375,"L",0.546580527999932,"gd04"
"L3",2.85069444444444,"L",0.530503550686758,"gd04"
"L3",3.80902777777778,"L",0.488667968672693,"gd04"
"L3",4.86111111111111,"L",0.461960257569978,"gd04"
"L3",5.85902777777778,"L",0.435985381316922,"gd04"
"L3",6.83958333333333,"L",0.459478139748599,"gd04"
"L3",8.91666666666667,"L",0.532682432643959,"gd04"
"L3",10.8784722222222,"L",0.528402180627056,"gd04"
"L3",13.125,"L",0.52358549750085,"gd04"
"L3",15.8541666666667,"L",0.60047088873114,"gd04"
"L3",18.9097222222222,"L",0.515827875271147,"gd04"
"L3",22.8611111111111,"L",0.545276954842011,"gd04"
"L3",27.1458333333333,"L",0.520248350218232,"gd04"
"C1",0,"C",0,"gd05"
"C1",0.840277777777778,"C",0.534757686232137,"gd05"
"C1",1.84375,"C",0.559645526029169,"gd05"
"C1",2.85069444444444,"C",0.589245131185604,"gd05"
"C1",3.80902777777778,"C",0.603552227289083,"gd05"
"C1",4.86111111111111,"C",0.604118971906522,"gd05"
"C1",5.85902777777778,"C",0.604593778130959,"gd05"
"C1",6.83958333333333,"C",0.604918958355585,"gd05"
"C1",8.91666666666667,"C",0.605403790173007,"gd05"
"C1",10.8784722222222,"C",0.606416529653276,"gd05"
"C1",13.125,"C",0.606506259091866,"gd05"
"C1",15.8541666666667,"C",0.605956542934726,"gd05"
"C1",18.9097222222222,"C",0.605651115661281,"gd05"
"C1",22.8611111111111,"C",0.604639158297501,"gd05"
"C1",27.1458333333333,"C",0.603905327727479,"gd05"
"C2",0,"C",0,"gd05"
"C2",0.840277777777778,"C",0.513952717197824,"gd05"
"C2",1.84375,"C",0.547213211214775,"gd05"
"C2",2.85069444444444,"C",0.582833830582613,"gd05"
"C2",3.80902777777778,"C",0.591553937769906,"gd05"
"C2",4.86111111111111,"C",0.597132207317327,"gd05"
"C2",5.85902777777778,"C",0.59761168186666,"gd05"
"C2",6.83958333333333,"C",0.598643237261055,"gd05"
"C2",8.91666666666667,"C",0.598651498041335,"gd05"
"C2",10.8784722222222,"C",0.599815032567312,"gd05"
"C2",13.125,"C",0.600756558140145,"gd05"
"C2",15.8541666666667,"C",0.599548288309731,"gd05"
"C2",18.9097222222222,"C",0.599269160634066,"gd05"
"C2",22.8611111111111,"C",0.599681992480607,"gd05"
"C2",27.1458333333333,"C",0.599777596737811,"gd05"
"C3",0,"C",0,"gd05"
"C3",0.840277777777778,"C",0.531129706795509,"gd05"
"C3",1.84375,"C",0.555868020445078,"gd05"
"C3",2.85069444444444,"C",0.587364209950094,"gd05"
"C3",3.80902777777778,"C",0.597217863778585,"gd05"
"C3",4.86111111111111,"C",0.600347360121362,"gd05"
"C3",5.85902777777778,"C",0.600578340249317,"gd05"
"C3",6.83958333333333,"C",0.601110674319244,"gd05"
"C3",8.91666666666667,"C",0.602536340737294,"gd05"
"C3",10.8784722222222,"C",0.604072659160462,"gd05"
"C3",13.125,"C",0.604945069628332,"gd05"
"C3",15.8541666666667,"C",0.605150507963224,"gd05"
"C3",18.9097222222222,"C",0.604983522165904,"gd05"
"C3",22.8611111111111,"C",0.605454374376681,"gd05"
"C3",27.1458333333333,"C",0.606073937324675,"gd05"
"I1",0,"I",0,"gd05"
"I1",0.840277777777778,"I",0.479460994534423,"gd05"
"I1",1.84375,"I",0.482049262636546,"gd05"
"I1",2.85069444444444,"I",0.496182384233723,"gd05"
"I1",3.80902777777778,"I",0.500771654293664,"gd05"
"I1",4.86111111111111,"I",0.49730546264585,"gd05"
"I1",5.85902777777778,"I",0.5039418350842,"gd05"
"I1",6.83958333333333,"I",0.509745993615343,"gd05"
"I1",8.91666666666667,"I",0.518152804150692,"gd05"
"I1",10.8784722222222,"I",0.529285863729493,"gd05"
"I1",13.125,"I",0.53443559820501,"gd05"
"I1",15.8541666666667,"I",0.536854047830905,"gd05"
"I1",18.9097222222222,"I",0.545188479806357,"gd05"
"I1",22.8611111111111,"I",0.544484214344264,"gd05"
"I1",27.1458333333333,"I",0.544731172951666,"gd05"
"I2",0,"I",0,"gd05"
"I2",0.840277777777778,"I",0.45976255570968,"gd05"
"I2",1.84375,"I",0.467237314658285,"gd05"
"I2",2.85069444444444,"I",0.474500473722005,"gd05"
"I2",3.80902777777778,"I",0.482705443282141,"gd05"
"I2",4.86111111111111,"I",0.493629198777427,"gd05"
"I2",5.85902777777778,"I",0.499670476582022,"gd05"
"I2",6.83958333333333,"I",0.502307455377778,"gd05"
"I2",8.91666666666667,"I",0.517937296406356,"gd05"
"I2",10.8784722222222,"I",0.514364797253279,"gd05"
"I2",13.125,"I",0.524410234609233,"gd05"
"I2",15.8541666666667,"I",0.52296395982694,"gd05"
"I2",18.9097222222222,"I",0.526856729096399,"gd05"
"I2",22.8611111111111,"I",0.530321207880221,"gd05"
"I2",27.1458333333333,"I",0.537541430379292,"gd05"
"I3",0,"I",0,"gd05"
"I3",0.840277777777778,"I",0.45663398013156,"gd05"
"I3",1.84375,"I",0.484283823753669,"gd05"
"I3",2.85069444444444,"I",0.485327487575846,"gd05"
"I3",3.80902777777778,"I",0.483307505936046,"gd05"
"I3",4.86111111111111,"I",0.496650165547188,"gd05"
"I3",5.85902777777778,"I",0.503869504049558,"gd05"
"I3",6.83958333333333,"I",0.507818361885025,"gd05"
"I3",8.91666666666667,"I",0.511866392266391,"gd05"
"I3",10.8784722222222,"I",0.518751651188013,"gd05"
"I3",13.125,"I",0.524644101358094,"gd05"
"I3",15.8541666666667,"I",0.534297252281543,"gd05"
"I3",18.9097222222222,"I",0.533113272724346,"gd05"
"I3",22.8611111111111,"I",0.529350839732896,"gd05"
"I3",27.1458333333333,"I",0.535487106829325,"gd05"
"L1",0,"L",0,"gd05"
"L1",0.840277777777778,"L",0.456425408426352,"gd05"
"L1",1.84375,"L",0.579046972334167,"gd05"
"L1",2.85069444444444,"L",0.550444552314559,"gd05"
"L1",3.80902777777778,"L",0.524022977273144,"gd05"
"L1",4.86111111111111,"L",0.503608203245927,"gd05"
"L1",5.85902777777778,"L",0.496310006780432,"gd05"
"L1",6.83958333333333,"L",0.492829302280941,"gd05"
"L1",8.91666666666667,"L",0.493770721115929,"gd05"
"L1",10.8784722222222,"L",0.495660610679208,"gd05"
"L1",13.125,"L",0.496566556916641,"gd05"
"L1",15.8541666666667,"L",0.496946563448468,"gd05"
"L1",18.9097222222222,"L",0.496874656527454,"gd05"
"L1",22.8611111111111,"L",0.497830039369549,"gd05"
"L1",27.1458333333333,"L",0.498200844998645,"gd05"
"L2",0,"L",0,"gd05"
"L2",0.840277777777778,"L",0.478937696349373,"gd05"
"L2",1.84375,"L",0.522254862825342,"gd05"
"L2",2.85069444444444,"L",0.529884751904088,"gd05"
"L2",3.80902777777778,"L",0.513192817517537,"gd05"
"L2",4.86111111111111,"L",0.500752726129127,"gd05"
"L2",5.85902777777778,"L",0.493680336124434,"gd05"
"L2",6.83958333333333,"L",0.490915180614502,"gd05"
"L2",8.91666666666667,"L",0.492907619430935,"gd05"
"L2",10.8784722222222,"L",0.495023600148765,"gd05"
"L2",13.125,"L",0.49577478497537,"gd05"
"L2",15.8541666666667,"L",0.495125668902152,"gd05"
"L2",18.9097222222222,"L",0.495576797304595,"gd05"
"L2",22.8611111111111,"L",0.49606429375053,"gd05"
"L2",27.1458333333333,"L",0.497357004253745,"gd05"
"L3",0,"L",0,"gd05"
"L3",0.840277777777778,"L",0.510368637866522,"gd05"
"L3",1.84375,"L",0.533089823832583,"gd05"
"L3",2.85069444444444,"L",0.531327581905648,"gd05"
"L3",3.80902777777778,"L",0.513122005051427,"gd05"
"L3",4.86111111111111,"L",0.50135125761153,"gd05"
"L3",5.85902777777778,"L",0.494374718705519,"gd05"
"L3",6.83958333333333,"L",0.492023377264953,"gd05"
"L3",8.91666666666667,"L",0.495022300513854,"gd05"
"L3",10.8784722222222,"L",0.496519196683459,"gd05"
"L3",13.125,"L",0.497405907014126,"gd05"
"L3",15.8541666666667,"L",0.500573874596846,"gd05"
"L3",18.9097222222222,"L",0.500953614027313,"gd05"
"L3",22.8611111111111,"L",0.50207720036392,"gd05"
"L3",27.1458333333333,"L",0.502526446484098,"gd05"
"C1",0,"C",0.600383824681906,"gd06"
"C1",0.840277777777778,"C",0.600383824681906,"gd06"
"C1",1.84375,"C",0.600383824681906,"gd06"
"C1",2.85069444444444,"C",0.600383824681906,"gd06"
"C1",3.80902777777778,"C",0.600383824681906,"gd06"
"C1",4.86111111111111,"C",0.600383824681906,"gd06"
"C1",5.85902777777778,"C",0.600383824681906,"gd06"
"C1",6.83958333333333,"C",0.600383824681906,"gd06"
"C1",8.91666666666667,"C",0.600383824681906,"gd06"
"C1",10.8784722222222,"C",0.600383824681906,"gd06"
"C1",13.125,"C",0.600383824681906,"gd06"
"C1",15.8541666666667,"C",0.600383824681906,"gd06"
"C1",18.9097222222222,"C",0.600383824681906,"gd06"
"C1",22.8611111111111,"C",0.600383824681906,"gd06"
"C1",27.1458333333333,"C",0.600383824681906,"gd06"
"C2",0,"C",0.59460299030643,"gd06"
"C2",0.840277777777778,"C",0.59460299030643,"gd06"
"C2",1.84375,"C",0.59460299030643,"gd06"
"C2",2.85069444444444,"C",0.59460299030643,"gd06"
"C2",3.80902777777778,"C",0.59460299030643,"gd06"
"C2",4.86111111111111,"C",0.59460299030643,"gd06"
"C2",5.85902777777778,"C",0.59460299030643,"gd06"
"C2",6.83958333333333,"C",0.59460299030643,"gd06"
"C2",8.91666666666667,"C",0.59460299030643,"gd06"
"C2",10.8784722222222,"C",0.59460299030643,"gd06"
"C2",13.125,"C",0.59460299030643,"gd06"
"C2",15.8541666666667,"C",0.59460299030643,"gd06"
"C2",18.9097222222222,"C",0.59460299030643,"gd06"
"C2",22.8611111111111,"C",0.59460299030643,"gd06"
"C2",27.1458333333333,"C",0.59460299030643,"gd06"
"C3",0,"C",0.60258745348623,"gd06"
"C3",0.840277777777778,"C",0.60258745348623,"gd06"
"C3",1.84375,"C",0.60258745348623,"gd06"
"C3",2.85069444444444,"C",0.60258745348623,"gd06"
"C3",3.80902777777778,"C",0.60258745348623,"gd06"
"C3",4.86111111111111,"C",0.60258745348623,"gd06"
"C3",5.85902777777778,"C",0.60258745348623,"gd06"
"C3",6.83958333333333,"C",0.60258745348623,"gd06"
"C3",8.91666666666667,"C",0.60258745348623,"gd06"
"C3",10.8784722222222,"C",0.60258745348623,"gd06"
"C3",13.125,"C",0.60258745348623,"gd06"
"C3",15.8541666666667,"C",0.60258745348623,"gd06"
"C3",18.9097222222222,"C",0.60258745348623,"gd06"
"C3",22.8611111111111,"C",0.60258745348623,"gd06"
"C3",27.1458333333333,"C",0.60258745348623,"gd06"
"I1",0,"I",0.517241596743295,"gd06"
"I1",0.840277777777778,"I",0.517241596743295,"gd06"
"I1",1.84375,"I",0.517241596743295,"gd06"
"I1",2.85069444444444,"I",0.517241596743295,"gd06"
"I1",3.80902777777778,"I",0.517241596743295,"gd06"
"I1",4.86111111111111,"I",0.517241596743295,"gd06"
"I1",5.85902777777778,"I",0.517241596743295,"gd06"
"I1",6.83958333333333,"I",0.517241596743295,"gd06"
"I1",8.91666666666667,"I",0.517241596743295,"gd06"
"I1",10.8784722222222,"I",0.517241596743295,"gd06"
"I1",13.125,"I",0.517241596743295,"gd06"
"I1",15.8541666666667,"I",0.517241596743295,"gd06"
"I1",18.9097222222222,"I",0.517241596743295,"gd06"
"I1",22.8611111111111,"I",0.517241596743295,"gd06"
"I1",27.1458333333333,"I",0.517241596743295,"gd06"
"I2",0,"I",0.528677854878651,"gd06"
"I2",0.840277777777778,"I",0.528677854878651,"gd06"
"I2",1.84375,"I",0.528677854878651,"gd06"
"I2",2.85069444444444,"I",0.528677854878651,"gd06"
"I2",3.80902777777778,"I",0.528677854878651,"gd06"
"I2",4.86111111111111,"I",0.528677854878651,"gd06"
"I2",5.85902777777778,"I",0.528677854878651,"gd06"
"I2",6.83958333333333,"I",0.528677854878651,"gd06"
"I2",8.91666666666667,"I",0.528677854878651,"gd06"
"I2",10.8784722222222,"I",0.528677854878651,"gd06"
"I2",13.125,"I",0.528677854878651,"gd06"
"I2",15.8541666666667,"I",0.528677854878651,"gd06"
"I2",18.9097222222222,"I",0.528677854878651,"gd06"
"I2",22.8611111111111,"I",0.528677854878651,"gd06"
"I2",27.1458333333333,"I",0.528677854878651,"gd06"
"I3",0,"I",0.523461392125661,"gd06"
"I3",0.840277777777778,"I",0.523461392125661,"gd06"
"I3",1.84375,"I",0.523461392125661,"gd06"
"I3",2.85069444444444,"I",0.523461392125661,"gd06"
"I3",3.80902777777778,"I",0.523461392125661,"gd06"
"I3",4.86111111111111,"I",0.523461392125661,"gd06"
"I3",5.85902777777778,"I",0.523461392125661,"gd06"
"I3",6.83958333333333,"I",0.523461392125661,"gd06"
"I3",8.91666666666667,"I",0.523461392125661,"gd06"
"I3",10.8784722222222,"I",0.523461392125661,"gd06"
"I3",13.125,"I",0.523461392125661,"gd06"
"I3",15.8541666666667,"I",0.523461392125661,"gd06"
"I3",18.9097222222222,"I",0.523461392125661,"gd06"
"I3",22.8611111111111,"I",0.523461392125661,"gd06"
"I3",27.1458333333333,"I",0.523461392125661,"gd06"
"L1",0,"L",0.496972892058111,"gd06"
"L1",0.840277777777778,"L",0.496972892058111,"gd06"
"L1",1.84375,"L",0.496972892058111,"gd06"
"L1",2.85069444444444,"L",0.496972892058111,"gd06"
"L1",3.80902777777778,"L",0.496972892058111,"gd06"
"L1",4.86111111111111,"L",0.496972892058111,"gd06"
"L1",5.85902777777778,"L",0.496972892058111,"gd06"
"L1",6.83958333333333,"L",0.496972892058111,"gd06"
"L1",8.91666666666667,"L",0.496972892058111,"gd06"
"L1",10.8784722222222,"L",0.496972892058111,"gd06"
"L1",13.125,"L",0.496972892058111,"gd06"
"L1",15.8541666666667,"L",0.496972892058111,"gd06"
"L1",18.9097222222222,"L",0.496972892058111,"gd06"
"L1",22.8611111111111,"L",0.496972892058111,"gd06"
"L1",27.1458333333333,"L",0.496972892058111,"gd06"
"L2",0,"L",0.491945135461382,"gd06"
"L2",0.840277777777778,"L",0.491945135461382,"gd06"
"L2",1.84375,"L",0.491945135461382,"gd06"
"L2",2.85069444444444,"L",0.491945135461382,"gd06"
"L2",3.80902777777778,"L",0.491945135461382,"gd06"
"L2",4.86111111111111,"L",0.491945135461382,"gd06"
"L2",5.85902777777778,"L",0.491945135461382,"gd06"
"L2",6.83958333333333,"L",0.491945135461382,"gd06"
"L2",8.91666666666667,"L",0.491945135461382,"gd06"
"L2",10.8784722222222,"L",0.491945135461382,"gd06"
"L2",13.125,"L",0.491945135461382,"gd06"
"L2",15.8541666666667,"L",0.491945135461382,"gd06"
"L2",18.9097222222222,"L",0.491945135461382,"gd06"
"L2",22.8611111111111,"L",0.491945135461382,"gd06"
"L2",27.1458333333333,"L",0.491945135461382,"gd06"
"L3",0,"L",0.494997916702892,"gd06"
"L3",0.840277777777778,"L",0.494997916702892,"gd06"
"L3",1.84375,"L",0.494997916702892,"gd06"
"L3",2.85069444444444,"L",0.494997916702892,"gd06"
"L3",3.80902777777778,"L",0.494997916702892,"gd06"
"L3",4.86111111111111,"L",0.494997916702892,"gd06"
"L3",5.85902777777778,"L",0.494997916702892,"gd06"
"L3",6.83958333333333,"L",0.494997916702892,"gd06"
"L3",8.91666666666667,"L",0.494997916702892,"gd06"
"L3",10.8784722222222,"L",0.494997916702892,"gd06"
"L3",13.125,"L",0.494997916702892,"gd06"
"L3",15.8541666666667,"L",0.494997916702892,"gd06"
"L3",18.9097222222222,"L",0.494997916702892,"gd06"
"L3",22.8611111111111,"L",0.494997916702892,"gd06"
"L3",27.1458333333333,"L",0.494997916702892,"gd06"
"C1",0,"C",0,"gd07"
"C1",0.840277777777778,"C",0.533170727605645,"gd07"
"C1",1.84375,"C",0.582042995508216,"gd07"
"C1",2.85069444444444,"C",0.618913478920369,"gd07"
"C1",3.80902777777778,"C",0.670063698893574,"gd07"
"C1",4.86111111111111,"C",0.587864067104004,"gd07"
"C1",5.85902777777778,"C",0.695558357168586,"gd07"
"C1",6.83958333333333,"C",0.49062409785212,"gd07"
"C1",8.91666666666667,"C",0.703486223909821,"gd07"
"C1",10.8784722222222,"C",0.76886582281803,"gd07"
"C1",13.125,"C",0.569765484767303,"gd07"
"C1",15.8541666666667,"C",0.571575126367417,"gd07"
"C1",18.9097222222222,"C",0.652096243862212,"gd07"
"C1",22.8611111111111,"C",0.333586798903833,"gd07"
"C1",27.1458333333333,"C",0.566523171029718,"gd07"
"C2",0,"C",0,"gd07"
"C2",0.840277777777778,"C",0.510073745263328,"gd07"
"C2",1.84375,"C",0.578095587010218,"gd07"
"C2",2.85069444444444,"C",0.630791353974786,"gd07"
"C2",3.80902777777778,"C",0.651946484073844,"gd07"
"C2",4.86111111111111,"C",0.615173911658513,"gd07"
"C2",5.85902777777778,"C",0.672505695015324,"gd07"
"C2",6.83958333333333,"C",0.507877890461556,"gd07"
"C2",8.91666666666667,"C",0.684256930112592,"gd07"
"C2",10.8784722222222,"C",0.756263700840764,"gd07"
"C2",13.125,"C",0.54110552073802,"gd07"
"C2",15.8541666666667,"C",0.482705443282841,"gd07"
"C2",18.9097222222222,"C",0.711695220676132,"gd07"
"C2",22.8611111111111,"C",0.378419590681511,"gd07"
"C2",27.1458333333333,"C",0.532120893437949,"gd07"
"C3",0,"C",0,"gd07"
"C3",0.840277777777778,"C",0.530194474238437,"gd07"
"C3",1.84375,"C",0.579871089394725,"gd07"
"C3",2.85069444444444,"C",0.624233558919433,"gd07"
"C3",3.80902777777778,"C",0.671078625453281,"gd07"
"C3",4.86111111111111,"C",0.617217097095235,"gd07"
"C3",5.85902777777778,"C",0.656398576877692,"gd07"
"C3",6.83958333333333,"C",0.513919277784824,"gd07"
"C3",8.91666666666667,"C",0.695448582587054,"gd07"
"C3",10.8784722222222,"C",0.775097777392617,"gd07"
"C3",13.125,"C",0.569137557917288,"gd07"
"C3",15.8541666666667,"C",0.572792180768878,"gd07"
"C3",18.9097222222222,"C",0.637465648541947,"gd07"
"C3",22.8611111111111,"C",0.395105327096968,"gd07"
"C3",27.1458333333333,"C",0.57614556721203,"gd07"
"I1",0,"I",0,"gd07"
"I1",0.840277777777778,"I",0.448638731431919,"gd07"
"I1",1.84375,"I",0.57113984628757,"gd07"
"I1",2.85069444444444,"I",0.315848079121471,"gd07"
"I1",3.80902777777778,"I",0.62870563692253,"gd07"
"I1",4.86111111111111,"I",0.427740664499061,"gd07"
"I1",5.85902777777778,"I",0.851075162622791,"gd07"
"I1",6.83958333333333,"I",0.108944947562214,"gd07"
"I1",8.91666666666667,"I",0.921618525413773,"gd07"
"I1",10.8784722222222,"I",0.803905869292753,"gd07"
"I1",13.125,"I",0.540551965502296,"gd07"
"I1",15.8541666666667,"I",0.402405336779545,"gd07"
"I1",18.9097222222222,"I",0.716305753107642,"gd07"
"I1",22.8611111111111,"I",0.0454940525936128,"gd07"
"I1",27.1458333333333,"I",0.480459286458205,"gd07"
"I2",0,"I",0,"gd07"
"I2",0.840277777777778,"I",0.450376828976208,"gd07"
"I2",1.84375,"I",0.541105520738938,"gd07"
"I2",2.85069444444444,"I",0.325947340636059,"gd07"
"I2",3.80902777777778,"I",0.662397989301245,"gd07"
"I2",4.86111111111111,"I",0.495093338498843,"gd07"
"I2",5.85902777777778,"I",0.716305753107986,"gd07"
"I2",6.83958333333333,"I",0.218823611813307,"gd07"
"I2",8.91666666666667,"I",0.85062593125709,"gd07"
"I2",10.8784722222222,"I",0.785570961251851,"gd07"
"I2",13.125,"I",0.534271003046918,"gd07"
"I2",15.8541666666667,"I",0.460243875030349,"gd07"
"I2",18.9097222222222,"I",0.596851049218031,"gd07"
"I2",22.8611111111111,"I",0.219905094728739,"gd07"
"I2",27.1458333333333,"I",0.563005549785583,"gd07"
"I3",0,"I",0,"gd07"
"I3",0.840277777777778,"I",0.437862526663726,"gd07"
"I3",1.84375,"I",0.574705565302594,"gd07"
"I3",2.85069444444444,"I",0.313345218657789,"gd07"
"I3",3.80902777777778,"I",0.556340323553303,"gd07"
"I3",4.86111111111111,"I",0.43241648769536,"gd07"
"I3",5.85902777777778,"I",0.876549868079413,"gd07"
"I3",6.83958333333333,"I",0.253971806578693,"gd07"
"I3",8.91666666666667,"I",0.78986310257514,"gd07"
"I3",10.8784722222222,"I",0.875578691623351,"gd07"
"I3",13.125,"I",0.519507438565474,"gd07"
"I3",15.8541666666667,"I",0.505298173977092,"gd07"
"I3",18.9097222222222,"I",0.620741989996406,"gd07"
"I3",22.8611111111111,"I",0.13725413765088,"gd07"
"I3",27.1458333333333,"I",0.5803745383369,"gd07"
"L1",0,"L",0,"gd07"
"L1",0.840277777777778,"L",0.444745392935532,"gd07"
"L1",1.84375,"L",0.674763429968614,"gd07"
"L1",2.85069444444444,"L",0.517520874073227,"gd07"
"L1",3.80902777777778,"L",0.492595778980336,"gd07"
"L1",4.86111111111111,"L",0.43271315907827,"gd07"
"L1",5.85902777777778,"L",0.470502442022446,"gd07"
"L1",6.83958333333333,"L",0.379685081926567,"gd07"
"L1",8.91666666666667,"L",0.583220961211683,"gd07"
"L1",10.8784722222222,"L",0.636909877411283,"gd07"
"L1",13.125,"L",0.488545451027891,"gd07"
"L1",15.8541666666667,"L",0.486674380584464,"gd07"
"L1",18.9097222222222,"L",0.541977163685289,"gd07"
"L1",22.8611111111111,"L",0.318860781529999,"gd07"
"L1",27.1458333333333,"L",0.500419210852072,"gd07"
"L2",0,"L",0,"gd07"
"L2",0.840277777777778,"L",0.457744119852829,"gd07"
"L2",1.84375,"L",0.575780566728019,"gd07"
"L2",2.85069444444444,"L",0.515196362940239,"gd07"
"L2",3.80902777777778,"L",0.497305462646169,"gd07"
"L2",4.86111111111111,"L",0.442202163755872,"gd07"
"L2",5.85902777777778,"L",0.441779404749516,"gd07"
"L2",6.83958333333333,"L",0.376802910478656,"gd07"
"L2",8.91666666666667,"L",0.58352923689435,"gd07"
"L2",10.8784722222222,"L",0.627505635331295,"gd07"
"L2",13.125,"L",0.479055438440386,"gd07"
"L2",15.8541666666667,"L",0.421537589643052,"gd07"
"L2",18.9097222222222,"L",0.618972290679833,"gd07"
"L2",22.8611111111111,"L",0.285407884309056,"gd07"
"L2",27.1458333333333,"L",0.48555422754791,"gd07"
"L3",0,"L",0,"gd07"
"L3",0.840277777777778,"L",0.47348437842008,"gd07"
"L3",1.84375,"L",0.566655554625686,"gd07"
"L3",2.85069444444444,"L",0.51122724150188,"gd07"
"L3",3.80902777777778,"L",0.492098462733038,"gd07"
"L3",4.86111111111111,"L",0.450061871702803,"gd07"
"L3",5.85902777777778,"L",0.468330039600725,"gd07"
"L3",6.83958333333333,"L",0.383823493952675,"gd07"
"L3",8.91666666666667,"L",0.584905578830671,"gd07"
"L3",10.8784722222222,"L",0.623677231461528,"gd07"
"L3",13.125,"L",0.509569478911866,"gd07"
"L3",15.8541666666667,"L",0.535313777520477,"gd07"
"L3",18.9097222222222,"L",0.550693593155431,"gd07"
"L3",22.8611111111111,"L",0.324190947329793,"gd07"
"L3",27.1458333333333,"L",0.47019114096949,"gd07"
"C1",0,"C",0,"gd08"
"C1",0.840277777777778,"C",0.533170727605645,"gd08"
"C1",1.84375,"C",0.560349933525087,"gd08"
"C1",2.85069444444444,"C",0.580694742011483,"gd08"
"C1",3.80902777777778,"C",0.596347771442524,"gd08"
"C1",4.86111111111111,"C",0.595540951567633,"gd08"
"C1",5.85902777777778,"C",0.601161070180055,"gd08"
"C1",6.83958333333333,"C",0.596540745021822,"gd08"
"C1",8.91666666666667,"C",0.602412463692356,"gd08"
"C1",10.8784722222222,"C",0.608841220031213,"gd08"
"C1",13.125,"C",0.607654446211828,"gd08"
"C1",15.8541666666667,"C",0.606647487801434,"gd08"
"C1",18.9097222222222,"C",0.607676996264249,"gd08"
"C1",22.8611111111111,"C",0.601140386595667,"gd08"
"C1",27.1458333333333,"C",0.600383824681906,"gd08"
"C2",0,"C",0,"gd08"
"C2",0.840277777777778,"C",0.510073745263328,"gd08"
"C2",1.84375,"C",0.548344265006656,"gd08"
"C2",2.85069444444444,"C",0.577333613995031,"gd08"
"C2",3.80902777777778,"C",0.590032574168223,"gd08"
"C2",4.86111111111111,"C",0.592458734933409,"gd08"
"C2",5.85902777777778,"C",0.596963080384487,"gd08"
"C2",6.83958333333333,"C",0.593294941086226,"gd08"
"C2",8.91666666666667,"C",0.598298887886281,"gd08"
"C2",10.8784722222222,"C",0.6041169250654,"gd08"
"C2",13.125,"C",0.60218309141136,"gd08"
"C2",15.8541666666667,"C",0.598907936583275,"gd08"
"C2",18.9097222222222,"C",0.601459685092163,"gd08"
"C2",22.8611111111111,"C",0.596018418848409,"gd08"
"C2",27.1458333333333,"C",0.59460299030643,"gd08"
"C3",0,"C",0,"gd08"
"C3",0.840277777777778,"C",0.530194474238437,"gd08"
"C3",1.84375,"C",0.557678515692154,"gd08"
"C3",2.85069444444444,"C",0.580716799886212,"gd08"
"C3",3.80902777777778,"C",0.596237406171731,"gd08"
"C3",4.86111111111111,"C",0.598231580143424,"gd08"
"C3",5.85902777777778,"C",0.601543808098535,"gd08"
"C3",6.83958333333333,"C",0.597962255767178,"gd08"
"C3",8.91666666666667,"C",0.603410593393837,"gd08"
"C3",10.8784722222222,"C",0.609959010241609,"gd08"
"C3",13.125,"C",0.608693307267396,"gd08"
"C3",15.8541666666667,"C",0.607627886814602,"gd08"
"C3",18.9097222222222,"C",0.608329159770495,"gd08"
"C3",22.8611111111111,"C",0.603193946588533,"gd08"
"C3",27.1458333333333,"C",0.60258745348623,"gd08"
"I1",0,"I",0,"gd08"
"I1",0.840277777777778,"I",0.448638731431919,"gd08"
"I1",1.84375,"I",0.496813327161669,"gd08"
"I1",2.85069444444444,"I",0.453505404553759,"gd08"
"I1",3.80902777777778,"I",0.481234937734427,"gd08"
"I1",4.86111111111111,"I",0.475405433599804,"gd08"
"I1",5.85902777777778,"I",0.509557227147349,"gd08"
"I1",6.83958333333333,"I",0.477353667695167,"gd08"
"I1",8.91666666666667,"I",0.530950182104198,"gd08"
"I1",10.8784722222222,"I",0.556590767578785,"gd08"
"I1",13.125,"I",0.555025946106156,"gd08"
"I1",15.8541666666667,"I",0.542106594300856,"gd08"
